C:\Users\gabri\OneDrive\Área de Trabalho\Repos\repositorios pessoais\Hardware-house\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\appsettings.Development.json
C:\Users\gabri\OneDrive\Área de Trabalho\Repos\repositorios pessoais\Hardware-house\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\appsettings.json
C:\Users\gabri\OneDrive\Área de Trabalho\Repos\repositorios pessoais\Hardware-house\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\Hardware-house.Services.Api.exe
C:\Users\gabri\OneDrive\Área de Trabalho\Repos\repositorios pessoais\Hardware-house\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\Hardware-house.Services.Api.deps.json
C:\Users\gabri\OneDrive\Área de Trabalho\Repos\repositorios pessoais\Hardware-house\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\Hardware-house.Services.Api.runtimeconfig.json
C:\Users\gabri\OneDrive\Área de Trabalho\Repos\repositorios pessoais\Hardware-house\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\Hardware-house.Services.Api.dll
C:\Users\gabri\OneDrive\Área de Trabalho\Repos\repositorios pessoais\Hardware-house\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\Hardware-house.Services.Api.pdb
C:\Users\gabri\OneDrive\Área de Trabalho\Repos\repositorios pessoais\Hardware-house\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Users\gabri\OneDrive\Área de Trabalho\Repos\repositorios pessoais\Hardware-house\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\gabri\OneDrive\Área de Trabalho\Repos\repositorios pessoais\Hardware-house\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\gabri\OneDrive\Área de Trabalho\Repos\repositorios pessoais\Hardware-house\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\gabri\OneDrive\Área de Trabalho\Repos\repositorios pessoais\Hardware-house\Hardware-house\Hardware-house.Services.Api\obj\Debug\net6.0\Hardware-house.Services.Api.csproj.AssemblyReference.cache
C:\Users\gabri\OneDrive\Área de Trabalho\Repos\repositorios pessoais\Hardware-house\Hardware-house\Hardware-house.Services.Api\obj\Debug\net6.0\Hardware-house.Services.Api.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\gabri\OneDrive\Área de Trabalho\Repos\repositorios pessoais\Hardware-house\Hardware-house\Hardware-house.Services.Api\obj\Debug\net6.0\Hardware-house.Services.Api.AssemblyInfoInputs.cache
C:\Users\gabri\OneDrive\Área de Trabalho\Repos\repositorios pessoais\Hardware-house\Hardware-house\Hardware-house.Services.Api\obj\Debug\net6.0\Hardware-house.Services.Api.AssemblyInfo.cs
C:\Users\gabri\OneDrive\Área de Trabalho\Repos\repositorios pessoais\Hardware-house\Hardware-house\Hardware-house.Services.Api\obj\Debug\net6.0\Hardware-house.Services.Api.csproj.CoreCompileInputs.cache
C:\Users\gabri\OneDrive\Área de Trabalho\Repos\repositorios pessoais\Hardware-house\Hardware-house\Hardware-house.Services.Api\obj\Debug\net6.0\Hardware-house.Services.Api.MvcApplicationPartsAssemblyInfo.cs
C:\Users\gabri\OneDrive\Área de Trabalho\Repos\repositorios pessoais\Hardware-house\Hardware-house\Hardware-house.Services.Api\obj\Debug\net6.0\Hardware-house.Services.Api.MvcApplicationPartsAssemblyInfo.cache
C:\Users\gabri\OneDrive\Área de Trabalho\Repos\repositorios pessoais\Hardware-house\Hardware-house\Hardware-house.Services.Api\obj\Debug\net6.0\staticwebassets\msbuild.Hardware-house.Services.Api.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\gabri\OneDrive\Área de Trabalho\Repos\repositorios pessoais\Hardware-house\Hardware-house\Hardware-house.Services.Api\obj\Debug\net6.0\staticwebassets\msbuild.build.Hardware-house.Services.Api.props
C:\Users\gabri\OneDrive\Área de Trabalho\Repos\repositorios pessoais\Hardware-house\Hardware-house\Hardware-house.Services.Api\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.Hardware-house.Services.Api.props
C:\Users\gabri\OneDrive\Área de Trabalho\Repos\repositorios pessoais\Hardware-house\Hardware-house\Hardware-house.Services.Api\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.Hardware-house.Services.Api.props
C:\Users\gabri\OneDrive\Área de Trabalho\Repos\repositorios pessoais\Hardware-house\Hardware-house\Hardware-house.Services.Api\obj\Debug\net6.0\staticwebassets.pack.json
C:\Users\gabri\OneDrive\Área de Trabalho\Repos\repositorios pessoais\Hardware-house\Hardware-house\Hardware-house.Services.Api\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\gabri\OneDrive\Área de Trabalho\Repos\repositorios pessoais\Hardware-house\Hardware-house\Hardware-house.Services.Api\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\gabri\OneDrive\Área de Trabalho\Repos\repositorios pessoais\Hardware-house\Hardware-house\Hardware-house.Services.Api\obj\Debug\net6.0\scopedcss\bundle\Hardware-house.Services.Api.styles.css
C:\Users\gabri\OneDrive\Área de Trabalho\Repos\repositorios pessoais\Hardware-house\Hardware-house\Hardware-house.Services.Api\obj\Debug\net6.0\Hardware-house.Services.Api.csproj.CopyComplete
C:\Users\gabri\OneDrive\Área de Trabalho\Repos\repositorios pessoais\Hardware-house\Hardware-house\Hardware-house.Services.Api\obj\Debug\net6.0\Hardware-house.Services.Api.dll
C:\Users\gabri\OneDrive\Área de Trabalho\Repos\repositorios pessoais\Hardware-house\Hardware-house\Hardware-house.Services.Api\obj\Debug\net6.0\refint\Hardware-house.Services.Api.dll
C:\Users\gabri\OneDrive\Área de Trabalho\Repos\repositorios pessoais\Hardware-house\Hardware-house\Hardware-house.Services.Api\obj\Debug\net6.0\Hardware-house.Services.Api.pdb
C:\Users\gabri\OneDrive\Área de Trabalho\Repos\repositorios pessoais\Hardware-house\Hardware-house\Hardware-house.Services.Api\obj\Debug\net6.0\Hardware-house.Services.Api.genruntimeconfig.cache
C:\Users\gabri\OneDrive\Área de Trabalho\Repos\repositorios pessoais\Hardware-house\Hardware-house\Hardware-house.Services.Api\obj\Debug\net6.0\ref\Hardware-house.Services.Api.dll
C:\Users\gabri\OneDrive\Área de Trabalho\Repos\repositorios pessoais\Hardware-house\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\Npgsql.dll
C:\Users\gabri\OneDrive\Área de Trabalho\Repos\repositorios pessoais\Hardware-house\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\Hardware-house.Domain.Services.dll
C:\Users\gabri\OneDrive\Área de Trabalho\Repos\repositorios pessoais\Hardware-house\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\Hardware-house.Infra.Data.dll
C:\Users\gabri\OneDrive\Área de Trabalho\Repos\repositorios pessoais\Hardware-house\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\Hardware-house.Infra.Data.Entities.dll
C:\Users\gabri\OneDrive\Área de Trabalho\Repos\repositorios pessoais\Hardware-house\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\Hardware-house.Domain.Services.pdb
C:\Users\gabri\OneDrive\Área de Trabalho\Repos\repositorios pessoais\Hardware-house\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\Hardware-house.Infra.Data.pdb
C:\Users\gabri\OneDrive\Área de Trabalho\Repos\repositorios pessoais\Hardware-house\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\Hardware-house.Infra.Data.Entities.pdb
C:\Users\gabri\OneDrive\Área de Trabalho\Repos\repositorios pessoais\Hardware-house\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\Hardware-house.Domain.DTO.dll
C:\Users\gabri\OneDrive\Área de Trabalho\Repos\repositorios pessoais\Hardware-house\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\Hardware-house.Infra.CrossCutting.Mapper.dll
C:\Users\gabri\OneDrive\Área de Trabalho\Repos\repositorios pessoais\Hardware-house\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\Hardware-house.Domain.DTO.pdb
C:\Users\gabri\OneDrive\Área de Trabalho\Repos\repositorios pessoais\Hardware-house\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\Hardware-house.Infra.CrossCutting.Mapper.pdb
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.CSharp.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.CSharp.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.CSharp.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.Features.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.Features.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.Features.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.Features.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.Features.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.Features.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.Features.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.Features.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.Features.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.Features.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.Features.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.Features.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.Features.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.Scripting.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.Scripting.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.Scripting.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.Scripting.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.Scripting.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.Scripting.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.Scripting.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.Scripting.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.Scripting.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.Scripting.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.Scripting.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.Scripting.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.Scripting.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.Workspaces.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.Workspaces.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.Workspaces.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.Workspaces.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.Workspaces.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.Workspaces.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.Workspaces.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.Workspaces.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.Workspaces.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.Workspaces.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\runtimes\win\lib\net6.0\Microsoft.Win32.SystemEvents.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\runtimes\unix\lib\net6.0\System.Drawing.Common.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Drawing.Common.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Security.Cryptography.ProtectedData.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Windows.Extensions.dll
C:\Users\gabri\OneDrive\Área de Trabalho\Repos\repositorios pessoais\Hardware-house\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\Humanizer.dll
C:\Users\gabri\OneDrive\Área de Trabalho\Repos\repositorios pessoais\Hardware-house\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\MessagePack.dll
C:\Users\gabri\OneDrive\Área de Trabalho\Repos\repositorios pessoais\Hardware-house\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\MessagePack.Annotations.dll
C:\Users\gabri\OneDrive\Área de Trabalho\Repos\repositorios pessoais\Hardware-house\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\Microsoft.AspNetCore.Razor.Language.dll
C:\Users\gabri\OneDrive\Área de Trabalho\Repos\repositorios pessoais\Hardware-house\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\gabri\OneDrive\Área de Trabalho\Repos\repositorios pessoais\Hardware-house\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\Microsoft.Build.dll
C:\Users\gabri\OneDrive\Área de Trabalho\Repos\repositorios pessoais\Hardware-house\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\Microsoft.Build.Framework.dll
C:\Users\gabri\OneDrive\Área de Trabalho\Repos\repositorios pessoais\Hardware-house\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\Microsoft.CodeAnalysis.AnalyzerUtilities.dll
C:\Users\gabri\OneDrive\Área de Trabalho\Repos\repositorios pessoais\Hardware-house\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\Microsoft.CodeAnalysis.dll
C:\Users\gabri\OneDrive\Área de Trabalho\Repos\repositorios pessoais\Hardware-house\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\gabri\OneDrive\Área de Trabalho\Repos\repositorios pessoais\Hardware-house\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\Microsoft.CodeAnalysis.CSharp.Features.dll
